# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
151 95.8
152 97.9
153 137.1
154 61.6
155 135
156 114.7
157 69.8
158 147.7
159 85.6
160 92.4
161 150.5
162 54.3
163 132.5
164 125.7
165 48.6
28100 165
1 150.5
2 64.5
3 117.3
4 137.9
5 52.1
6 144.2
7 107.4
8 70.6
9 157.1
10 69.3
11 106.4
12 142.9
13 53.9
14 140.5
15 116.9
16 62.3
17 155
18 83.4
19 91.1
20 152.8
21 55.7
22 127.4
23 127.1
24 64.5
25 143.1
26 96.3
27 83
28 150
29 71.8
30 110.7
31 139.9
32 50.2
33 145.5
34 110.3
35 64.6
36 161.2
37 71
38 101.4
39 151.6
40 44.1
41 141.1
42 118.6
43 63.1
44 152.9
45 81.9
46 94.3
47 144.8
48 54.7
49 134.9
50 120
51 62.5
52 150.5
53 83
54 94.1
55 150.5
56 58.3
57 125.9
58 128.4
59 56.3
60 151
61 89.3
62 87.3
63 152.7
64 61.3
65 119.7
66 135.7
67 54.3
68 145.9
69 108.3
70 67.2
71 157.3
72 68.4
73 107.9
74 143.2
75 53.7
76 138.3
77 112.6
78 68.4
79 152.9
80 73.2
81 103.3
82 147.1
83 46.8
84 141.7
85 114.7
86 63.5
87 152
88 77.1
89 103.9
90 138.1
91 66.2
92 127.2
93 111.3
94 81.3
95 131.7
96 96.1
97 100.2
98 117.5
99 96.8
100 106.5
101 111.6
102 94.6
103 115.4
104 95.8
105 113.2
106 101.1
107 109.4
108 99.7
109 109.3
110 108
111 93.7
112 118.4
113 93.2
114 114.5
115 93.7
116 115.5
117 97.3
118 110.8
119 102.6
120 105
121 106
122 98.1
123 117.8
124 96.2
125 105
126 108.3
127 98.5
128 112.5
129 96.6
130 115.7
131 98.2
132 112.5
133 100.6
134 104.9
135 106.8
136 108.1
137 105.1
138 105.3
139 102.9
140 109.5
141 103
142 106.1
143 101.8
144 109.5
145 105.1
146 106.2
147 106.7
148 109.1
149 89.2
150 129.8
151 85.9
152 101
153 140.9
154 61.8
155 129.9
156 118.7
157 64.5
158 148.2
159 86.2
160 94.6
161 147.3
162 55.1
163 133.4
164 123.7
165 51
28200 165
1 155
2 61.6
3 116.2
4 138
5 53.3
6 144.8
7 104
8 72.5
9 153
10 74.7
11 105.7
12 150.3
13 43.1
14 141.9
15 117.7
16 60.2
17 153.1
18 88.6
19 92.1
20 144.4
21 65.1
22 123.9
23 126.5
24 65.9
25 140.3
26 98.8
27 82.1
28 153.2
29 60.2
30 118.7
31 138.8
32 50.2
33 145.7
34 106.8
35 73.6
36 152.8
37 65.8
38 112.5
39 141.7
40 52
41 141.5
42 115.8
43 64
44 154.2
45 78.3
46 98.4
47 146
48 58.2
49 130.1
50 131.3
51 49.4
52 155.4
53 86.3
54 89.7
55 148.2
56 63
57 122.3
58 129.2
59 50.7
60 155.7
61 87.9
62 87.2
63 153.5
64 62.3
65 118.4
66 134.6
67 53.7
68 147.5
69 104.4
70 71.4
71 157.4
72 60.7
73 116.6
74 138.6
75 55.6
76 140.7
77 107.6
78 72.8
79 154.5
80 73.7
81 103
82 146.4
83 56.8
84 131.1
85 121.3
86 60.6
87 153.3
88 84.9
89 92.8
90 138.3
91 77.4
92 114.9
93 114
94 82.4
95 130
96 98.3
97 96.6
98 115.5
99 99.9
100 102.5
101 111.2
102 98.3
103 112.1
104 97.1
105 107.2
106 104.7
107 111
108 99.5
109 107.7
110 107.4
111 92.7
112 122.6
113 88.7
114 120.6
115 95
116 116.1
117 90.9
118 115.2
119 105.2
120 102.2
121 106.9
122 99.5
123 111.6
124 102.1
125 103.9
126 110.8
127 99.3
128 109.2
129 102.2
130 105.9
131 103.2
132 107.6
133 104.6
134 105.7
135 108.2
136 105.1
137 103.8
138 104.5
139 106.1
140 99.2
141 114.7
142 101.8
143 103.7
144 107.9
145 104.1
146 103.8
147 106
148 114.4
149 89.7
150 124.6
151 91.9
152 98.6
153 137.5
154 63
155 130.2
156 119.5
157 68.1
158 146.5
159 83.3
160 95.9
161 146.2
162 59.2
163 130.5
164 123.4
165 52.1
28300 165
1 155
2 59.6
3 119.2
4 138.2
5 53
6 144.3
7 106.7
8 72.8
9 151.4
10 74.5
11 106.1
12 143.9
13 55.8
14 135
15 118.2
16 63.7
17 150.8
18 80.2
19 96.2
20 149.3
21 58.7
22 127.3
23 120.2
24 64.2
25 150
26 83.1
27 93.6
28 151.3
29 58.2
30 125.4
31 129
32 58.7
33 146.6
34 98.8
35 78.6
36 153.2
37 66
38 114.9
39 139.4
40 57.2
41 138.5
42 106.5
43 74.4
44 153.1
45 72.4
46 104.5
47 148.8
48 49.5
49 136.4
50 123.6
51 57.8
52 154.1
53 85.2
54 88.7
55 152.7
56 55.4
57 127.7
58 128.7
59 55.9
60 150.9
61 91.3
62 85.1
63 152.1
64 61.1
65 120.4
66 136.4
67 53.4
68 145.2
69 104.6
70 72.7
71 154.8
72 72.3
73 106.2
74 141.6
75 55.1
76 138.7
77 114.5
78 64.8
79 154
80 72.7
81 104.5
82 144.6
83 55.3
84 135.2
85 123.5
86 55.6
87 153.5
88 81.4
89 100.2
90 137.6
91 74.1
92 119.9
93 119.1
94 71.9
95 134.7
96 95.5
97 95.7
98 122.4
99 93.9
100 106.1
101 109.4
102 103.7
103 99.9
104 107.4
105 106.5
106 106.2
107 102.5
108 107.1
109 101.2
110 109.8
111 97.1
112 110.6
113 103.2
114 112.1
115 100
116 109.7
117 98.1
118 113.7
119 102.5
120 105.4
121 101.6
122 104.1
123 113.1
124 98.7
125 106.7
126 104.6
127 107.4
128 107.8
129 100.5
130 110.4
131 102.9
132 105.5
133 109.1
134 102.3
135 102.5
136 100.5
137 113
138 106.5
139 98.2
140 111.4
141 93.5
142 121.5
143 93.4
144 113
145 102.7
146 100.4
147 110.1
148 109.1
149 88.5
150 124.8
151 95.4
152 97.4
153 135.5
154 65
155 132.3
156 109.8
157 76.2
158 145.8
159 81.1
160 101.5
161 143
162 57.7
163 133
164 125.6
165 49
28400 165
1 155.2
2 62.5
3 116.7
4 138.7
5 50.7
6 146.6
7 105.9
8 72.1
9 149.8
10 76.2
11 104
12 138.2
13 59.8
14 137
15 108.5
16 73.4
17 151
18 78
19 103.4
20 140
21 63.6
22 129
23 120.1
24 65.3
25 146
26 90.8
27 88.8
28 150.7
29 60
30 124.8
31 125.4
32 60.5
33 148
34 91.4
35 85.4
36 151.1
37 64.3
38 117.6
39 135
40 55
41 146.1
42 104.3
43 73.1
44 155.8
45 67.8
46 108.5
47 142.8
48 55.7
49 138.7
50 115.2
51 64.4
52 153.8
53 77.3
54 99.7
55 150.7
56 53.8
57 129.8
58 127.8
59 60.6
60 147.7
61 97.8
62 76.3
63 157.6
64 60
65 117.3
66 138.5
67 52
68 145.2
69 107.1
70 72.9
71 148.7
72 76.3
73 105.9
74 138.2
75 64.2
76 132
77 109.7
78 67.6
79 155.9
80 73.9
81 103.3
82 143.3
83 53.4
84 137.2
85 113.2
86 70.6
87 145.6
88 83
89 99.1
90 138.3
91 64.9
92 132.1
93 116.6
94 69.5
95 143.4
96 87.4
97 102.7
98 118.1
99 95
100 111.9
101 103.9
102 102.6
103 105.1
104 109.2
105 102.2
106 106.7
107 102
108 111
109 99.3
110 106.9
111 105.2
112 109.8
113 101.4
114 105
115 107.4
116 102.4
117 109.7
118 103
119 100.8
120 109.3
121 101.4
122 107.2
123 105.8
124 105.9
125 108.3
126 95.3
127 112.3
128 98.2
129 111.7
130 103.4
131 106
132 107.8
133 107.1
134 100.2
135 109.2
136 99.6
137 110.7
138 101.4
139 99.9
140 114
141 95.9
142 119.1
143 99.5
144 105.8
145 106.8
146 98.4
147 111.8
148 113.2
149 84.5
150 126.8
151 93.2
152 99.8
153 130.2
154 76.8
155 119.4
156 115
157 72.8
158 147.2
159 87.5
160 90.4
161 152.8
162 52.4
163 131.9
164 126.5
165 47.2
28500 165
1 157.5
2 59.5
3 117
4 134.3
5 51.3
6 149.6
7 97.9
8 77
9 153.7
10 73.4
11 107.5
12 138.1
13 60.1
14 136.5
15 112
16 70.1
17 147.4
18 80
19 100.8
20 148.4
21 50
22 137.4
23 120.2
24 61.5
25 153.3
26 79.3
27 96.6
28 151.8
29 55.2
30 128.8
31 124.3
32 62.5
33 148.8
34 91.2
35 85
36 150.5
37 64.4
38 117.9
39 137.1
40 49.7
41 150.3
42 97.8
43 79.5
44 151.4
45 66
46 115.2
47 134.8
48 62
49 138.5
50 114.9
51 65.7
52 152.5
53 79.4
54 96.9
55 149.2
56 55
57 133
58 123.4
59 59.8
60 150.6
61 89.2
62 86.6
63 154.2
64 61.4
65 120.2
66 131.8
67 56.5
68 144.9
69 104.6
70 75.3
71 149.3
72 72.7
73 109.7
74 141.6
75 54.6
76 139
77 111.4
78 66.6
79 154.2
80 75.3
81 102
82 145.5
83 52.8
84 137.9
85 113.1
86 68.5
87 147.4
88 84.6
89 96.9
90 142.8
91 64.3
92 126
93 115.9
94 72.9
95 139.6
96 92.4
97 97.7
98 121.1
99 93.5
100 112.8
101 103.3
102 105.7
103 106.3
104 102.8
105 111.3
106 98.6
107 106.3
108 108.5
109 101.7
110 111.2
111 95.6
112 117.5
113 93.1
114 116.4
115 101
116 105.4
117 105.3
118 101.8
119 106.6
120 105.8
121 103.7
122 108.8
123 102.9
124 103.7
125 107.9
126 101.7
127 112.5
128 95.2
129 110.4
130 102
131 103.5
132 108.9
133 106.2
134 104.9
135 101.4
136 102.7
137 110.2
138 108.2
139 101.4
140 108
141 101.9
142 111.3
143 101.3
144 105.4
145 107.5
146 103.7
147 104.7
148 113.4
149 91.3
150 122.1
151 97.1
152 98.3
153 131.8
154 75.4
155 115.8
156 130.7
157 60.4
158 148.2
159 91.1
160 82.7
161 151
162 57.5
163 128
164 123.5
165 50.2
28600 165
1 159.5
2 58.1
3 117
4 141
5 53
6 142.4
7 106.5
8 71.9
9 149.5
10 77.2
11 103.9
12 139.7
13 59.9
14 136.6
15 105.9
16 75.7
17 150.2
18 73.3
19 104.8
20 143.4
21 52
22 139.3
23 120.1
24 57
25 158.6
26 72.7
27 101.6
28 145.6
29 57
30 132.8
31 123.8
32 58.9
33 150.6
34 89.8
35 88.3
36 150.4
37 66.9
38 117.4
39 138.2
40 51.5
41 147.2
42 101.1
43 77.9
44 149.7
45 73.9
46 107.2
47 141.4
48 56.1
49 137.5
50 108.7
51 74.3
52 149.6
53 71
54 106.7
55 142.6
56 56
57 136.2
58 124
59 51.9
60 159.3
61 81
62 92.8
63 151.4
64 55.5
65 129.2
66 130.8
67 55.1
68 149.5
69 92.7
70 82.1
71 154.6
72 60.7
73 120
74 137.3
75 52.8
76 145.7
77 111.9
78 63.1
79 158.8
80 69.9
81 105.9
82 147.6
83 50.5
84 137.7
85 118.8
86 63
87 150.5
88 85.6
89 93.7
90 142.1
91 72.6
92 118.2
93 122.9
94 72.5
95 128.8
96 107.9
97 86.6
98 124.4
99 91.9
100 112.7
101 101.7
102 105.2
103 108.6
104 99.1
105 106.6
106 106.4
107 105.2
108 106.2
109 101.3
110 113
111 95.9
112 111.9
113 101.4
114 111.6
115 99.6
116 108.5
117 103.6
118 103.4
119 110
120 103.4
121 105.9
122 104.4
123 106.5
124 106.9
125 106.1
126 102.7
127 109.6
128 101.4
129 111.3
130 100.7
131 105.8
132 104.1
133 105.1
134 112.2
135 94.5
136 110.2
137 95.6
138 112.7
139 104
140 108.8
141 97.3
142 110.1
143 107.1
144 102.6
145 114.5
146 94
147 112.6
148 103.5
149 94.1
150 121.7
151 93.9
152 97.8
153 136.2
154 64.1
155 128.7
156 116.9
157 66.3
158 151.9
159 79.9
160 96.6
161 153.5
162 50.8
163 132.4
164 133.2
165 39.1
28700 165
1 156.1
2 62.4
3 114.9
4 140.5
5 50.5
6 145
7 106.3
8 69.4
9 156.3
10 75.9
11 102.1
12 141.5
13 59.8
14 132.3
15 113.1
16 69.7
17 152.4
18 74.2
19 102.8
20 149.1
21 46.3
22 139.6
23 118.3
24 59.3
25 155.8
26 78.5
27 98.7
28 146.3
29 60.9
30 126.4
31 125.7
32 54.8
33 152.4
34 92.2
35 84.6
36 154
37 53.4
38 128.7
39 130.4
40 54.9
41 151.6
42 95.5
43 80.6
44 154.9
45 64.6
46 114.6
47 138.6
48 56
49 138.8
50 106.7
51 75.6
52 149.4
53 76.2
54 102.6
55 145
56 57.2
57 133.2
58 114.5
59 67
60 151.5
61 78.4
62 99.8
63 150.6
64 52.1
65 132.4
66 124.2
67 57.5
68 154.1
69 89.4
70 85.5
71 155.1
72 51.9
73 127.7
74 138.7
75 46.1
76 151.5
77 107.9
78 65.8
79 159.6
80 67.8
81 108.5
82 140.3
83 56.7
84 138.3
85 122
86 58.8
87 155.5
88 85.9
89 90.5
90 148.7
91 64.5
92 121
93 119.2
94 79.4
95 120.8
96 107.4
97 93.8
98 119.8
99 92.5
100 109.7
101 110
102 98
103 114.7
104 93.2
105 113.7
106 101.1
107 110
108 102.9
109 104.6
110 106.9
111 97.8
112 111.9
113 106.8
114 104.6
115 102.3
116 109.1
117 104.1
118 102.4
119 109.2
120 101.2
121 110.2
122 102.7
123 102.3
124 108.7
125 106.4
126 104.1
127 114.2
128 93.8
129 114.3
130 99.9
131 105.6
132 104.8
133 104.6
134 110
135 100.1
136 105.9
137 106
138 107.6
139 101.6
140 106.1
141 99.8
142 113.9
143 103.1
144 101.2
145 107.9
146 99.9
147 106
148 109.7
149 89.1
150 128.9
151 88.1
152 98.2
153 142.9
154 57.1
155 134
156 116.8
157 66.9
158 149.6
159 84.8
160 91.6
161 156
162 46.6
163 134
164 126.9
165 47.6
28800 165
1 152.3
2 67.4
3 113.6
4 137.2
5 54.4
6 143.2
7 103.6
8 73.6
9 153.8
10 71.5
11 106.1
12 145.1
13 48.7
14 141.4
15 118.3
16 60
17 156.8
18 78.5
19 96
20 154.1
21 49.2
22 134.1
23 124.1
24 55
25 154.4
26 88.1
27 87.4
28 149.5
29 59.8
30 126.7
31 124
32 59.8
33 150.9
34 93.3
35 80.8
36 156.3
37 53.4
38 125.8
39 136.2
40 48.5
41 150.6
42 92.2
43 84.2
44 151.9
45 59.6
46 123.4
47 134.1
48 49.4
49 151.8
50 102.9
51 71.7
52 158.4
53 64.9
54 112.5
55 142.9
56 52.2
57 140
58 115.7
59 60.8
60 158.6
61 73.4
62 101.4
63 149.6
64 52.2
65 132.3
66 133.5
67 48
68 155.5
69 91.8
70 82.1
71 157
72 55.8
73 123.3
74 142.2
75 44.3
76 149.9
77 108.6
78 67.4
79 155.4
80 66.6
81 111.9
82 145
83 47.9
84 142.8
85 117
86 60.9
87 156.2
88 75
89 100.6
90 149.1
91 59.8
92 126
93 120.4
94 75
95 129.7
96 99.7
97 95.5
98 118.2
99 99.2
100 106.2
101 107.8
102 105.7
103 104.7
104 102.8
105 110.6
106 103.7
107 104.9
108 105.2
109 101.5
110 110.9
111 102.6
112 110.6
113 101.3
114 103.9
115 106
116 106.3
117 107.8
118 101.9
119 109.2
120 100.2
121 102
122 112.5
123 93.9
124 118.5
125 100
126 104.4
127 105
128 101.8
129 114.5
130 93.2
131 110.6
132 101.7
133 109.9
134 104.4
135 104.6
136 103.3
137 106.8
138 108.3
139 98.8
140 109.3
141 102.4
142 110.5
143 106.3
144 97.7
145 110.2
146 101.8
147 110.8
148 103.5
149 94.5
150 127.4
151 93.2
152 92
153 140.6
154 64.4
155 127.9
156 123.3
157 61.1
158 150.9
159 83.8
160 91.3
161 152.7
162 53.8
163 129.5
164 126
165 49.2
28900 165
1 156.5
2 65.5
3 111.9
4 142.2
5 53.2
6 141
7 108
8 72.9
9 148.1
10 75.1
11 104.5
12 145.9
13 51.6
14 137.6
15 117.4
16 63.6
17 154.6
18 75.8
19 99
20 149.4
21 51.6
22 135.9
23 118.2
24 61.9
25 152.4
26 88.7
27 87.3
28 150.8
29 56.5
30 127.4
31 127.2
32 55.4
33 153.5
34 93.8
35 79.4
36 154.9
37 58
38 124
39 130.8
40 57.1
41 147.8
42 95.4
43 82.4
44 151.4
45 65.5
46 115
47 136.3
48 52.2
49 145.2
50 105.6
51 69.7
52 158.6
53 61.1
54 115.5
55 145.9
56 42.4
57 147.8
58 114.3
59 64.3
60 155.5
61 77.1
62 99.2
63 151.8
64 47
65 136.1
66 131.5
67 47.7
68 157.7
69 90.2
70 83.7
71 157.4
72 53.4
73 124.1
74 137.9
75 48.1
76 150.4
77 107.1
78 68.3
79 156.8
80 69.7
81 106.6
82 144.6
83 50.1
84 142.1
85 118.1
86 60.5
87 154.9
88 79.2
89 97.5
90 149.4
91 54.8
92 129.9
93 118.3
94 72.8
95 136.1
96 95
97 100.2
98 114.8
99 100.6
100 102.5
101 112.3
102 100.4
103 111.6
104 102.6
105 104.9
106 106.2
107 107.8
108 102.7
109 106.9
110 103.1
111 107.1
112 109.5
113 94.1
114 115.9
115 101.9
116 108.9
117 106.1
118 103.4
119 99.4
120 112.1
121 96.3
122 110.3
123 98.5
124 118.5
125 94.9
126 111.5
127 101.2
128 108.2
129 105.7
130 97.6
131 112.2
132 97.8
133 116.5
134 93.2
135 109.4
136 103.3
137 107.7
138 107.6
139 94.9
140 116.7
141 97.5
142 104.8
143 112.5
144 98.5
145 112.6
146 100.5
147 107.9
148 106.9
149 89.6
150 130.3
151 88.6
152 100.5
153 137.6
154 65.3
155 127.5
156 123.6
157 60.7
158 149.1
159 86.2
160 91.5
161 146.3
162 62.8
163 125.7
164 130.7
165 43.2
29000 165
1 157.2
2 62.9
3 112.7
4 148.9
5 44
6 143.9
7 114.8
8 63.3
9 153.4
10 78
11 100.1
12 144.2
13 56.1
14 133.9
15 114
16 66.7
17 152.7
18 79.1
19 97.5
20 148.6
21 52.5
22 134.8
23 118.2
24 63
25 152.1
26 88.1
27 88.5
28 152.4
29 50.9
30 131.7
31 128.8
32 49.3
33 158.1
34 94.2
35 80
36 155
37 56.3
38 124.1
39 128.8
40 59.1
41 147.3
42 97.3
43 78.7
44 153.6
45 68.3
46 112.3
47 136.5
48 56.7
49 141.6
50 112.7
51 67.5
52 154.8
53 76.2
54 99.3
55 147.5
56 49.9
57 138.6
58 121.5
59 56.3
60 156.9
61 76.4
62 99.9
63 149.8
64 53
65 131.3
66 125.3
67 54.5
68 155.3
69 89.7
70 83.9
71 155.8
72 56.9
73 123.9
74 134.3
75 54.4
76 147.4
77 93.7
78 83.9
79 151.9
80 64.8
81 114.4
82 143.3
83 47.9
84 144.8
85 113.1
86 65.9
87 157.4
88 74.4
89 99.3
90 149.6
91 55.8
92 129.6
93 121.6
94 70.4
95 137.2
96 95.9
97 97
98 124
99 87.8
100 114.5
101 104.8
102 100.7
103 113
104 96.3
105 111.2
106 99.1
107 115.4
108 94.8
109 109.2
110 102.2
111 103.1
112 110.2
113 99.8
114 112.6
115 97.1
116 112.3
117 100.8
118 108.9
119 100.7
120 107.6
121 108.3
122 105.3
123 109.5
124 99.3
125 108.8
126 105.4
127 105.5
128 110.9
129 100.1
130 100.9
131 109.4
132 102.5
133 110.2
134 100.5
135 108.8
136 102.3
137 104.1
138 109.3
139 100.9
140 107.9
141 104
142 100.1
143 109.4
144 102.8
145 114.8
146 91.5
147 112
148 104
149 97.8
150 117.5
151 97.8
152 97.2
153 137.1
154 61.8
155 132.4
156 119.6
157 64.6
158 150.6
159 87.6
160 89.1
161 150.1
162 64.1
163 120.5
164 134.5
165 41
29100 165
1 152.7
2 66.5
3 115
4 138.3
5 53
6 143.3
7 111.6
8 66.1
9 156.6
10 70
11 105.4
12 146.3
13 54
14 134.9
15 120.5
16 61
17 152.9
18 79.2
19 97.2
20 148.2
21 55.5
22 131.8
23 123.9
24 60.6
25 151.2
26 83.5
27 90.5
28 154.7
29 46.9
30 133.5
31 129.2
32 49.7
33 155.9
34 96.9
35 77.5
36 156.6
37 62.3
38 116.9
39 141.2
40 45.9
41 149.4
42 106.6
43 72.7
44 152.5
45 70.8
46 107.4
47 138.5
48 58.6
49 136.8
50 113
51 69.7
52 152
53 73
54 103.1
55 152.3
56 45.4
57 138.5
58 125
59 53.9
60 158
61 85.7
62 87.6
63 150.8
64 59.7
65 124
66 127
67 61.7
68 144.7
69 95.5
70 84.4
71 149.3
72 61.6
73 121
74 130.4
75 54.5
76 149.7
77 98.2
78 77.9
79 158.5
80 63.6
81 112.1
82 147
83 41.3
84 148.4
85 110.7
86 68.5
87 153.9
88 74.2
89 104
90 147.2
91 54.8
92 131.3
93 124.4
94 64.8
95 137.4
96 97.4
97 92.8
98 128
99 86.9
100 110.6
101 109.6
102 96.4
103 112.9
104 100.5
105 111.8
106 97.7
107 113.3
108 92.6
109 117.2
110 93.2
111 113.5
112 106.6
113 103.1
114 110.2
115 99.4
116 108.3
117 103.5
118 106.9
119 104.1
120 109.8
121 99.5
122 108.8
123 108.3
124 100.4
125 108.9
126 101.9
127 103.2
128 106.4
129 108.5
130 103.9
131 108.1
132 102.1
133 106.4
134 106.7
135 104.5
136 108.1
137 101.1
138 107.8
139 101.4
140 105.1
141 104.9
142 105.2
143 103.7
144 107.4
145 110.4
146 95.8
147 115.3
148 104.5
149 91.5
150 126.7
151 90.6
152 102.2
153 130.7
154 73.5
155 123
156 124.5
157 57.2
158 151.7
159 82.6
160 93.6
161 150.8
162 58.7
163 125.7
164 128.4
165 47.1
29200 165
1 155.1
2 66.3
3 112.2
4 143.7
5 47.3
6 146
7 105
8 72.7
9 153.3
10 71.5
11 107.1
12 143.2
13 52.5
14 138.8
15 117.1
16 60.9
17 155.2
18 81.5
19 94.7
20 151.2
21 52.6
22 133.4
23 121.2
24 62.4
25 151.1
26 90.3
27 86.1
28 153.1
29 59.4
30 121.4
31 134.2
32 54
33 145.6
34 105.8
35 72.3
36 152.8
37 67.7
38 112.3
39 143.7
40 49.4
41 142.5
42 104.8
43 73.1
44 152.3
45 72.1
46 110.6
47 136.8
48 61.6
49 133.6
50 111.3
51 73.7
52 146.7
53 82.9
54 95.5
55 153.3
56 46.2
57 137.3
58 127.9
59 51.6
60 156.3
61 83.3
62 91.7
63 151.7
64 57.5
65 125.3
66 127.1
67 63
68 142.9
69 97.4
70 82.2
71 153
72 70.2
73 107.9
74 143.1
75 46.3
76 147.8
77 105.9
78 68.5
79 161.1
80 58
81 115.7
82 144.4
83 48.8
84 143.4
85 111.6
86 63.1
87 158.3
88 71.2
89 107.4
90 138.3
91 61.4
92 132.6
93 110.5
94 78.5
95 138.1
96 91.2
97 98.2
98 127.7
99 86.1
100 109
101 110.7
102 99.7
103 109.8
104 103.7
105 106.2
106 106
107 100.7
108 107
109 115.4
110 90.7
111 111.9
112 101
113 116
114 100.4
115 103.4
116 102.4
117 111.4
118 104.9
119 102.7
120 106.7
121 97.9
122 111.6
123 105
124 102.5
125 109.9
126 98.4
127 113.6
128 98.5
129 111.6
130 104
131 104
132 104.7
133 104.8
134 108.7
135 98.1
136 111.4
137 107
138 100.4
139 109.4
140 98.5
141 113.4
142 98.4
143 109.6
144 106.3
145 104.4
146 98.7
147 111.5
148 115.6
149 84.7
150 123.1
151 96.5
152 95.8
153 138.6
154 68.4
155 122.9
156 127.7
157 57.6
158 151.2
159 84.3
160 90.2
161 149.7
162 58.1
163 127.8
164 128.6
165 45.6
29300 165
1 149
2 71.1
3 110.4
4 141.8
5 54.7
6 135.7
7 112
8 69.9
9 153
10 77.7
11 100.2
12 144.2
13 56.4
14 133.8
15 116.7
16 62.5
17 154.9
18 84.2
19 92.9
20 148.1
21 56.5
22 129.6
23 124.3
24 63.7
25 147.4
26 90.7
27 87.4
28 147.2
29 68.3
30 116
31 134
32 53.1
33 149.9
34 99.6
35 77.7
36 153
37 71.6
38 108.3
39 140.9
40 57.8
41 135.8
42 116.3
43 63.7
44 151.2
45 82.9
46 98.7
47 145.2
48 51.8
49 136.2
50 122.9
51 58.5
52 149.2
53 84.8
54 95.2
55 149.5
56 47.9
57 137.9
58 122.8
59 58.8
60 154.2
61 88
62 89.6
63 151.9
64 54.8
65 125.7
66 129.9
67 56.9
68 148.4
69 93.9
70 82.9
71 152
72 63.1
73 117.2
74 142.1
75 45
76 149.3
77 106.5
78 66.3
79 160.6
80 57.2
81 118.3
82 143
83 54.5
84 137.6
85 116.6
86 61.8
87 156.5
88 75.3
89 101.1
90 147.5
91 57.3
92 129.1
93 115.4
94 77.4
95 135.8
96 88.2
97 104.8
98 119.9
99 87.7
100 113.1
101 108.8
102 98.7
103 107.3
104 101.2
105 111.1
106 101.7
107 105.1
108 108.8
109 102.5
110 104.4
111 105.8
112 105.8
113 103.9
114 99.7
115 111.4
116 102.7
117 113
118 96.6
119 111.7
120 107.7
121 100.8
122 107
123 99.7
124 111.4
125 103.7
126 106.4
127 104.1
128 108.2
129 100.2
130 114.2
131 101.3
132 105.2
133 103.9
134 103.6
135 110.4
136 98
137 109.4
138 102.7
139 108.6
140 110.2
141 99.1
142 102.3
143 107.9
144 105.9
145 107.3
146 99.2
147 107.4
148 117.6
149 84.4
150 123.4
151 96.7
152 96
153 135.5
154 72.3
155 123.1
156 118
157 64.7
158 152.1
159 82.6
160 93.8
161 151.8
162 55.9
163 128.4
164 130.2
165 48.6
29400 165
1 144.9
2 73.7
3 111.5
4 135.2
5 61.4
6 135.3
7 117.4
8 61.2
9 158.5
10 75.7
11 100.3
12 146
13 54.7
14 135.7
15 125.6
16 55.2
17 152.6
18 84.5
19 92.4
20 149.7
21 55.8
22 129.7
23 121.3
24 68.9
25 139.1
26 98.1
27 86
28 143.6
29 72.1
30 114.4
31 133.9
32 57.7
33 144.6
34 100
35 76.9
36 154.5
37 67.2
38 110.9
39 144.4
40 48.8
41 142.6
42 111.1
43 67.4
44 154.4
45 74.4
46 101.9
47 152.5
48 42.8
49 141.7
50 126.6
51 53.4
52 154.8
53 85.2
54 88.6
55 153.1
56 54.7
57 129.3
58 128.8
59 52.7
60 153.9
61 91.1
62 83.8
63 149.2
64 63.2
65 121.3
66 128.2
67 61.3
68 145
69 93
70 83.5
71 152.8
72 63.1
73 117.7
74 138.2
75 51
76 146.8
77 105.9
78 70
79 156.3
80 71.1
81 106.8
82 143
83 54.6
84 138.8
85 112.2
86 69.6
87 149.5
88 83.6
89 94.7
90 146.8
91 60
92 127.3
93 122.1
94 67.2
95 146
96 75.9
97 112.3
98 117.2
99 86.5
100 112.4
101 111.8
102 93.6
103 118.7
104 92.5
105 112.1
106 99.2
107 110
108 104.1
109 102.4
110 107.6
111 102.3
112 108.1
113 104.3
114 107.1
115 101.2
116 109.1
117 107.6
118 98.8
119 110.3
120 100.7
121 107.3
122 110.2
123 95.6
124 118.9
125 89.2
126 120.3
127 93
128 113.6
129 102.2
130 106.2
131 107.5
132 103.8
133 106.5
134 102.3
135 111.5
136 99.4
137 105.4
138 106.6
139 106.4
140 108.2
141 106.4
142 96.3
143 113
144 100.6
145 110.4
146 96.9
147 109.5
148 111.2
149 90.1
150 124
151 93.5
152 99.5
153 136.5
154 68.1
155 129.5
156 112.3
157 72.6
158 145.6
159 84.1
160 93.8
161 150.1
162 57
163 128.6
164 126.2
165 53.3
29500 165
1 154.3
2 72.2
3 106.2
4 141.5
5 53.6
6 141.4
7 111.8
8 67.4
9 153.5
10 77.9
11 99.9
12 147.6
13 48
14 138.9
15 122.1
16 59.1
17 153.9
18 90.5
19 85.9
20 150.6
21 63.8
22 121.1
23 128.6
24 59.2
25 143.7
26 99
27 82.4
28 147.4
29 70
30 113
31 136.9
32 54.2
33 144.1
34 108.1
35 69.1
36 155.5
37 64.8
38 113
39 146.7
40 45.5
41 144.1
42 111.5
43 65.3
44 156.9
45 69.5
46 105.2
47 152.1
48 43.1
49 142.2
50 120.3
51 56.7
52 159
53 79.3
54 95
55 146.9
56 59.5
57 127.4
58 132.5
59 49.1
60 156
61 87.5
62 85.3
63 155.4
64 58.4
65 121.9
