# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
85 107.3
86 74.8
87 147.9
88 81.8
89 98
90 147.3
91 54.6
92 132.3
93 124.4
94 55.4
95 157.4
96 87.9
97 85.9
98 150.2
99 65.5
100 120.3
101 123
102 76
103 130.6
104 92.1
105 103.5
106 116.3
107 98.1
108 108.2
109 101.6
110 109.6
111 101.8
112 113
113 103.5
114 105
115 102.1
116 105.8
117 109.5
118 98.8
119 112.5
120 102.7
121 108
122 95.7
123 113.8
124 103.9
125 103.9
126 106.6
127 103.1
128 108.2
129 96.7
130 118.1
131 96.3
132 109.3
133 104.1
134 98.8
135 110.7
136 96.8
137 115.2
138 98
139 113.1
140 100.2
141 109.9
142 103.7
143 105.2
144 98.6
145 115.6
146 103.7
147 98.7
148 121.4
149 74.8
150 138
151 94.5
152 83.9
153 149.3
154 61.1
155 122.1
156 131
157 55
158 149
159 90.3
160 84.4
161 157
162 53.4
163 123.6
164 136.8
165 37.1
66100 165
1 157.3
2 64.7
3 112.3
4 149.4
5 42.5
6 143.9
7 111.5
8 62.6
9 160.5
10 59
11 114.3
12 143.7
13 47.8
14 144.4
15 110.9
16 66.9
17 155.1
18 73.7
19 103.6
20 144.1
21 52.3
22 138.8
23 118.1
24 59.5
25 155.5
26 78.7
27 98.7
28 149.4
29 47.3
30 138
31 121.7
32 56.3
33 157
34 72.4
35 101.3
36 152.8
37 48.8
38 135.2
39 125.4
40 56.5
41 153.6
42 84.7
43 88.8
44 153.7
45 52.6
46 130.1
47 134.3
48 50.1
49 151.5
50 98.2
51 76.5
52 155.6
53 64.7
54 114.5
55 144.5
56 43.7
57 147.7
58 109.2
59 68.5
60 155.7
61 70.9
62 105.9
63 141.4
64 63.2
65 129.9
66 120.2
67 66.5
68 145.7
69 92.1
70 89.4
71 145.9
72 66.7
73 120.5
74 130
75 62.7
76 140.5
77 106.2
78 74.9
79 147.2
80 77
81 105.5
82 141.1
83 53.7
84 142.1
85 112.5
86 65
87 152.8
88 79.7
89 100.9
90 143.9
91 62
92 127.5
93 123.7
94 59.8
95 151.9
96 89.9
97 86.3
98 148.9
99 69.2
100 117.1
101 120.9
102 78.4
103 132.3
104 97.3
105 99.3
106 112.2
107 104.7
108 100.1
109 110.8
110 104
111 103.8
112 103.1
113 102.7
114 112.9
115 101.2
116 106.6
117 105.6
118 101.4
119 111.7
120 101.2
121 106.9
122 104.7
123 105.4
124 101.2
125 113.3
126 99.4
127 106
128 105.3
129 99.8
130 118.5
131 94.9
132 115.5
133 98
134 109.2
135 106.1
136 101.1
137 109.5
138 103.1
139 101.1
140 107.8
141 109.1
142 103.7
143 103.8
144 101
145 112
146 104.1
147 101.8
148 112.9
149 84.3
150 132.7
151 95.3
152 85.2
153 145.5
154 68.1
155 117.9
156 137.7
157 52.1
158 146.1
159 96.9
160 78.3
161 155.3
162 60.6
163 117.3
164 139.5
165 34.4
66200 165
1 156.9
2 64.9
3 111.8
4 146.7
5 44.2
6 144.6
7 108.1
8 66.9
9 158.7
10 70.2
11 104.4
12 147.7
13 51.2
14 136.7
15 115.7
16 60.6
17 156.9
18 77.3
19 99.3
20 141.4
21 58.4
22 135.5
23 120.5
24 56.3
25 158.2
26 74.7
27 101.1
28 153.5
29 46.7
30 133.9
31 128.6
32 52.2
33 155.4
34 84.6
35 90.2
36 155.2
37 50.1
38 130
39 128.4
40 53.8
41 153.1
42 87.4
43 86
44 154.8
45 55.2
46 125.3
47 136.5
48 45.1
49 153.9
50 94.6
51 80
52 158
53 56.9
54 121.1
55 141.9
56 48.9
57 145
58 108.5
59 70
60 154.6
61 74.5
62 103.3
63 142.6
64 58.4
65 132
66 121.1
67 66.1
68 147.5
69 83.5
70 97.2
71 144.6
72 66
73 121.5
74 127.5
75 64.5
76 139.2
77 103.4
78 78.3
79 148.8
80 78.7
81 103
82 141.7
83 56.1
84 139.1
85 115.7
86 64.1
87 153.9
88 78.5
89 99.5
90 149.3
91 51.2
92 134
93 126.5
94 55.5
95 153.5
96 83.5
97 90.2
98 150.6
99 65.1
100 121.2
101 118.5
102 78.9
103 126.3
104 102.7
105 95.4
106 123.3
107 91.6
108 109
109 110.2
110 97.8
111 118.2
112 91.8
113 111.1
114 105.6
115 102
116 105.8
117 109.5
118 101.5
119 107.4
120 103
121 107
122 107.9
123 98.7
124 107.5
125 108.1
126 106.2
127 100.5
128 106.5
129 102.4
130 106.7
131 105.6
132 105.9
133 102
134 112.2
135 100.1
136 105.9
137 109.4
138 95.7
139 115
140 97.7
141 114.3
142 95.5
143 111.9
144 105.2
145 107.2
146 102
147 107.2
148 113
149 88.8
150 122.9
151 102.7
152 85.2
153 141
154 70.4
155 117.1
156 129.5
157 63.1
158 141.6
159 97.6
160 77.5
161 157.5
162 60.1
163 118.1
164 135.5
165 38.3
66300 165
1 153.3
2 69.3
3 108.4
4 143.4
5 52.8
6 139.9
7 111.3
8 66
9 155.7
10 74.6
11 103
12 145.5
13 56
14 130.2
15 123
16 60
17 152.4
18 87.3
19 88.5
20 151.2
21 58.1
22 126.1
23 124.9
24 56.4
25 153.5
26 86.7
27 87.8
28 155.8
29 47.1
30 133.3
31 131.5
32 47.3
33 156.4
34 86
35 88.2
36 155.3
37 55.8
38 125
39 126.8
40 55.9
41 151.5
42 95.5
43 80
44 155
45 62.7
46 117.2
47 137.2
48 51.3
49 147.9
50 106.9
51 67.7
52 155.8
53 71.3
54 108.5
55 142.8
56 52.5
57 140.3
58 113.2
59 63.4
60 157.2
61 72.1
62 103.4
63 144.9
64 58.8
65 130.9
66 124
67 61.1
68 149.7
69 86.9
70 89.9
71 151.1
72 62.8
73 120.3
74 131.3
75 54.2
76 150.1
77 98.1
78 80.4
79 152
80 67
81 111.8
82 137.9
83 57
84 140.8
85 111.2
86 67.6
87 150.8
88 83.5
89 97.6
90 143.6
91 61.8
92 128
93 127.2
94 56.4
95 150.7
96 89.5
97 88.2
98 149.2
99 64
100 121.2
101 126
102 70
103 135.1
104 97.9
105 93.1
106 128
107 87.3
108 111.9
109 105
110 101.9
111 113.3
112 100.3
113 101.8
114 114.2
115 98.1
116 106.7
117 104.6
118 100.7
119 108.4
120 107.2
121 102.6
122 111.3
123 98.7
124 110.7
125 100.4
126 108.9
127 102.1
128 104.7
129 108.1
130 101.9
131 107.9
132 104.2
133 104.6
134 106.5
135 102.9
136 108.2
137 103.2
138 102.8
139 110.2
140 102.3
141 109.4
142 102.3
143 102.7
144 108.8
145 104.8
146 106
147 100.8
148 121.3
149 79.3
150 130.6
151 102.5
152 81.1
153 148.9
154 65.7
155 118.1
156 128.7
157 58.4
158 147.1
159 95.1
160 82.3
161 152.4
162 63.6
163 117.5
164 139
165 38.3
66400 165
1 152.6
2 70.7
3 106.7
4 142.5
5 58.4
6 134
7 114.9
8 64.5
9 153.8
10 78.3
11 97.7
12 148.8
13 48
14 138
15 128.1
16 51.5
17 157.2
18 86.5
19 86.2
20 154.3
21 55.5
22 126.5
23 133.8
24 49.9
25 151.9
26 91.6
27 85.4
28 153.3
29 57.1
30 123.5
31 133.7
32 53.9
33 147.9
34 99.2
35 77.7
36 154
37 59.9
38 118.4
39 138.6
40 51.1
41 145.9
42 109
43 67.4
44 155.7
45 65.7
46 113.1
47 142.2
48 51.5
49 141.3
50 109.7
51 66.2
52 157.9
53 72.6
54 102.8
55 150
56 49.3
57 137.3
58 126.8
59 56.5
60 151
61 84.6
62 92.2
63 149.3
64 52.8
65 131.4
66 126.1
67 58.2
68 149.9
69 90.4
70 86.7
71 151.1
72 61.1
73 122.1
74 126.8
75 62.3
76 141.3
77 98.6
78 83.8
79 147.5
80 71.9
81 111
82 133.9
83 66.7
84 133.3
85 106.4
86 78.6
87 142.3
88 84.2
89 101.2
90 136.5
91 66.1
92 132.8
93 115.6
94 66.5
95 151.7
96 87
97 89.9
98 147.3
99 62.6
100 124.4
101 122.3
102 70.2
103 137
104 91.7
105 99.5
106 126
107 93.8
108 105.5
109 108.8
110 97.4
111 114
112 99.4
113 104.3
114 108.2
115 108.7
116 99.1
117 105.6
118 101.6
119 110
120 105.7
121 101
122 112.3
123 97.7
124 109.7
125 102.4
126 113.2
127 95.9
128 109.2
129 99.4
130 111.5
131 99.7
132 110.3
133 102.7
134 107
135 98.5
136 115
137 102.2
138 104
139 107.5
140 104.2
141 101.3
142 109.3
143 103.9
144 105.7
145 110.8
146 92.7
147 108.8
148 113.5
149 87.5
150 128.4
151 91.3
152 100.7
153 140.1
154 65
155 123.8
156 124.1
157 59.6
158 151.9
159 89.5
160 86.5
161 155.1
162 58.4
163 120.8
164 136.3
165 42.2
66500 165
1 151.4
2 72.6
3 108.4
4 138.6
5 57.9
6 138.6
7 109.3
8 70.1
9 153.2
10 74
11 102.9
12 149.3
13 51.2
14 134.3
15 124.4
16 56.8
17 154.1
18 81.9
19 92.6
20 155
21 52.4
22 128.4
23 127.8
24 59.2
25 146
26 103
27 76.4
28 154
29 67.4
30 111.9
31 141
32 53.5
33 141.8
34 109.9
35 66.1
36 157.2
37 69.8
38 105.4
39 149.1
40 46.9
41 140.8
42 121.1
43 56.2
44 157.9
45 76.3
46 97.7
47 150.4
48 53.6
49 131.9
50 117.9
51 66.4
52 148.2
53 83.8
54 93.9
55 151
56 53.1
57 131.1
58 132.4
59 48.5
60 155.6
61 88.7
62 86.2
63 153.9
64 58.2
65 121
66 135.2
67 51.5
68 149.2
69 98.1
70 78
71 149.8
72 66.7
73 116
74 137.9
75 54.1
76 144.1
77 101.4
78 75.5
79 150.2
80 68.3
81 114.8
82 132.2
83 61.6
84 138.8
85 104.3
86 78
87 147.6
88 73.3
89 109.9
90 137.2
91 58.6
92 136.4
93 114.1
94 71
95 149.2
96 81.8
97 95.9
98 145.2
99 59
100 130.5
101 116.3
102 74.4
103 138.9
104 85.8
105 102.2
106 124.7
107 83.1
108 120.1
109 104.2
110 98.7
111 113.3
112 97.5
113 107.2
114 106.2
115 112.6
116 96.4
117 114.7
118 97.1
119 108.2
120 107.5
121 98.8
122 112.7
123 102.5
124 101.2
125 111.4
126 100.8
127 108.2
128 101.9
129 102.9
130 110.7
131 102
132 104.6
133 100.8
134 120
135 81.5
136 128.5
137 92.6
138 109.2
139 105.1
140 102.1
141 106.7
142 101.6
143 108.8
144 105.2
145 110.2
146 93.8
147 113.9
148 109.9
149 89.5
150 131.6
151 89.9
152 97.5
153 139.9
154 64.5
155 125.5
156 124.4
157 57.1
158 152.1
159 92.4
160 86
161 153.2
162 60.3
163 121.6
164 131.7
165 44.1
66600 165
1 151.5
2 70.3
3 110.8
4 135.8
5 59.9
6 138.6
7 108.4
8 73.9
9 148.9
10 78.6
11 100.8
12 148.6
13 50.1
14 136.5
15 128.6
16 52.6
17 155.6
18 90
19 85.2
20 153.5
21 63.9
22 117.2
23 134.6
24 52.5
25 147.9
26 104
27 74.3
28 154.9
29 68.1
30 108.5
31 146.6
32 48.1
33 141.9
34 117.8
35 59.5
36 159.3
37 73.9
38 98.2
39 153.5
40 47.6
41 135.8
42 129.8
43 52.3
44 151.2
45 87.6
46 89
47 152.6
48 60
49 123.1
50 129.2
51 62.5
52 142.7
53 91.3
54 87.3
55 147.4
56 68.1
57 115.8
58 132.8
59 51.8
60 152.9
61 91.9
62 80.3
63 153.9
64 60.9
65 119.8
66 133
67 53.7
68 148.1
69 101.9
70 74.3
71 154.5
72 66.2
73 113.8
74 136.5
75 56.6
76 142.5
77 108.1
78 69.5
79 153.9
80 68.1
81 108.7
82 143.4
83 50.8
84 142.3
85 108.8
86 69.9
87 153.8
88 70.3
89 106.3
90 139.4
91 60.4
92 135.7
93 111.3
94 68.3
95 153.2
96 71.9
97 105.9
98 142.2
99 56.7
100 136.3
101 110.5
102 72.2
103 143.5
104 81.4
105 105
106 126.9
107 82.2
108 118
109 105.9
110 101
111 110.2
112 102.1
113 107.2
114 102.6
115 111.7
116 93.9
117 114.9
118 96.9
119 111.5
120 102.5
121 103.9
122 107.6
123 103
124 105.5
125 107.4
126 106.5
127 103.7
128 104.5
129 103.5
130 108.7
131 102.9
132 109.3
133 101.6
134 113.6
135 90.7
136 115.5
137 100.8
138 109.2
139 102.5
140 104.7
141 106.7
142 101.7
143 107.1
144 100.6
145 116.5
146 95.9
147 110.2
148 117.2
149 81
150 133.3
151 89.6
152 96.4
153 140.5
154 62.6
155 130.4
156 123.2
157 58.7
158 152.9
159 87.7
160 86.8
161 155.1
162 56.4
163 124.3
164 132.6
165 43.6
66700 165
1 156
2 66.8
3 111.4
4 144.9
5 46.1
6 146.1
7 114.1
8 63.8
9 154.4
10 81.8
11 94.4
12 150.4
13 56
14 129.6
15 126.7
16 52.7
17 156.4
18 90
19 83.2
20 158.3
21 57.5
22 121.2
23 138
24 47.6
25 150.3
26 104
27 71.6
28 155.3
29 76.9
30 100.6
31 149.9
32 46.9
33 140
34 119
35 60
36 157.2
37 80
38 92.2
39 155
40 53.5
41 128.9
42 127
43 54.5
44 154.1
45 90.1
46 83.9
47 153.7
48 56
49 126.8
50 133.8
51 53.4
52 146.1
53 101.3
54 75.7
55 154.6
56 70.4
57 108.9
58 137.3
59 56.2
60 142.3
61 102
62 78.1
63 150.1
64 74.1
65 104.2
66 144.7
67 45.9
68 144.1
69 105.7
70 75.1
71 152
72 67.4
73 110.1
74 140.2
75 51.9
76 143.9
77 106
78 70
79 158.2
80 64.2
81 109.9
82 144.5
83 46.1
84 145.3
85 109.4
86 67.8
87 155.8
88 67.4
89 109.5
90 141.9
91 57.5
92 134.9
93 119.7
94 60.1
95 153.9
96 79.9
97 97.2
98 144.4
99 54
100 138
101 109.3
102 74.7
103 141.5
104 81.4
105 105.9
106 121.7
107 85
108 117.1
109 102.7
110 102.3
111 103.9
112 106.5
113 108.6
114 100.8
115 108.7
116 100.7
117 109.1
118 102.5
119 107.3
120 108.2
121 101
122 105.5
123 103.6
124 108.7
125 105.6
126 111.1
127 102.3
128 102
129 108.2
130 103.1
131 104.4
132 107.4
133 103.8
134 111.4
135 96.8
136 109.9
137 104.2
138 105.4
139 108
140 99.3
141 114.1
142 103
143 101.2
144 105.8
145 118
146 88.1
147 117.2
148 106.4
149 85.3
150 138.3
151 82.4
152 99.4
153 145.2
154 57.3
155 132
156 120.1
157 63.7
158 150
159 84.9
160 91.4
161 147.3
162 62.1
163 126
164 130.8
165 43.5
66800 165
1 155.4
2 64.7
3 111.2
4 144.6
5 46.5
6 146
7 110
8 69
9 154.2
10 80.1
11 94.2
12 153.2
13 51.1
14 131
15 133
16 52.2
17 151.7
18 92
19 86.3
20 152.2
21 58.8
22 120.8
23 138.1
24 49.9
25 148.1
26 101.4
27 76.4
28 153.6
29 73.1
30 104.1
31 145
32 49.8
33 140.9
34 119
35 58.3
36 157.4
37 80.7
38 94.5
39 152
40 51.9
41 132.9
42 127.8
43 54.6
44 153.6
45 90.6
46 82
47 160.4
48 50.2
49 126
50 138.6
51 50.6
52 146.9
53 100.5
54 75.7
55 153.6
56 66.7
57 113.4
58 136.2
59 58.3
60 139.4
61 108.1
62 70.9
63 153.6
64 69.4
65 110.5
66 139.4
67 54
68 141.4
69 111.4
70 68
71 152.1
72 73.5
73 102.7
74 145.9
75 50.2
76 139.3
77 114
78 62.1
79 158.4
80 67
81 107.6
82 145.9
83 47.3
84 142
85 113.8
86 62.6
87 158.7
88 71.4
89 103.2
90 146.2
91 51.9
92 137.3
93 115.9
94 61.8
95 156
96 74.6
97 100.9
98 145.9
99 52.3
100 137
101 112.2
102 73.3
103 141.5
104 79.8
105 106.9
106 122.6
107 86.5
108 113.2
109 109.8
110 97.3
111 105.6
112 104.5
113 104.4
114 105.7
115 103.4
116 106.6
117 105.5
118 102.3
119 109.5
120 103.3
121 104
122 107
123 106.1
124 108.1
125 100.8
126 110.8
127 100.6
128 105.5
129 108.8
130 100.5
131 111.6
132 100.9
133 109.6
134 106
135 100.5
136 106.2
137 102.1
138 106.9
139 108.7
140 106.5
141 100.9
142 113.2
143 93.7
144 116.5
145 99.8
146 102.2
147 113.1
148 101.8
149 90.7
150 140.3
151 79.3
152 103.5
153 143.8
154 58.5
155 133.7
156 119.6
157 63.5
158 148.8
159 89.7
160 90.9
161 151
162 61.1
163 121.5
164 135.2
165 41
66900 165
1 156.4
2 67.9
3 109
4 146.5
5 48
6 141.7
7 119.4
8 59.4
9 154.9
10 88.3
11 88
12 150.5
13 56.7
14 126.4
15 130.4
16 53.1
17 153
18 93.5
19 81.7
20 153.2
21 60.6
22 121.4
23 136.7
24 49.4
25 148.7
26 106.6
27 70.1
28 158.5
29 63.5
30 110.8
31 138.5
32 60.4
33 137
34 114.8
35 64.9
36 155.2
37 78.3
38 98.1
39 150.5
40 54.2
41 130.2
42 127.7
43 53.3
44 155
45 88.1
46 84
47 156.4
48 53.7
49 127.9
50 131.8
51 56.6
52 146.4
53 95.5
54 83.6
55 151.6
56 64.3
57 115
58 143.8
59 42.1
60 150.7
61 102
62 74.3
63 154.8
64 67.2
65 110.8
66 142.3
67 49.1
68 144.4
69 105.7
70 73.8
71 150.5
72 77.8
73 100.5
74 146.4
75 50.4
76 139.3
77 118.3
78 61
79 154.3
80 75.7
81 99.4
82 149
83 50.7
84 135.5
85 118.9
86 61.6
87 154.2
88 76.8
89 98.7
90 142.6
91 56.8
92 135.3
93 112.2
94 65.3
95 155.5
96 68.9
97 107.9
98 147.4
99 47.8
100 140.2
101 116.7
102 68.1
103 142.6
104 83.1
105 103
106 122.3
107 85.8
108 118.7
109 99.4
110 103.6
111 110.3
112 97.7
113 112.9
114 101.2
115 109.7
116 100.6
117 106.9
118 103.1
119 105.1
120 107.4
121 103.7
122 102.7
123 109.3
124 102.7
125 105.1
126 103.3
127 110.7
128 99.2
129 109.2
130 101.5
131 110.4
132 98.6
133 111.6
134 95.5
135 111.9
136 105.3
137 107.5
138 99.8
139 109.7
140 104.5
141 99.5
142 115.8
143 96
144 116.1
145 100
146 105.7
147 109.1
148 109.4
149 87
150 134.1
151 85.8
152 103.4
153 140.2
154 61.3
155 131.2
156 122.9
157 60.4
158 150.5
159 82.2
160 95.9
161 148.2
162 59.9
163 126
164 136.6
165 38.2
67000 165
1 158.7
2 64.4
3 110.9
4 143.1
5 52.4
6 139.5
7 110.6
8 73.7
9 146.9
10 86.5
11 92.2
12 152.7
13 50.7
14 132.2
15 131.8
16 46.8
17 157.7
18 90.1
19 83.2
20 158.3
21 58.9
22 119.7
23 141.4
24 41.9
25 152.5
26 101.9
27 72.4
28 156.8
29 65.8
30 112.3
31 141.1
32 52.6
33 141.7
34 110.8
35 67.8
36 154.1
37 76.2
38 101.6
39 143.4
40 57.4
41 135
42 114.8
43 66.9
44 150.5
45 84.4
46 93.9
47 150.9
48 50.8
49 133.3
50 126.6
51 55.7
52 152.1
53 90.8
54 84.8
55 154.7
56 56.5
57 123.3
58 137.6
59 48.7
60 151.2
61 98.7
62 75.6
63 156.6
64 62.5
65 115
66 144.6
67 41.7
68 150.3
69 109.3
70 65.7
71 158.4
72 67.4
73 107.5
74 143.3
75 51.2
76 142
77 108.6
78 69.2
79 150.5
80 77.7
81 100.3
82 152.1
83 44.4
84 141
85 116.9
86 60.5
87 156.3
88 82.5
89 91.8
90 146.5
91 57.8
92 132.5
93 117.5
94 65.7
95 150.3
96 77.6
97 98.2
98 145.1
99 60
100 130.1
101 115.9
102 73.4
103 140.1
104 85.5
105 103.7
106 125.7
107 78
108 121.9
109 103.7
110 96.3
111 116.6
112 91
113 117.6
114 99.1
115 110.5
116 96.2
117 113.5
118 94.8
119 109.8
120 105.7
121 105.2
122 108.5
123 101
124 108.5
125 100.6
126 107.6
127 106.4
128 99.8
129 107
130 107.2
131 103.3
132 105.3
133 109.9
134 98.5
135 115.1
136 96.4
137 110.7
138 99.5
139 109.5
140 106.3
141 101
142 108.2
143 96.8
144 115.2
145 101.7
146 107.3
147 105.7
148 115.2
149 80.1
150 138.5
151 84.2
152 103.5
153 137.3
154 61.7
155 133.4
156 119.2
157 62.1
158 155.4
159 83.7
160 88.9
161 152.2
162 59.3
163 124
164 136.4
165 38.6
67100 165
1 158.8
2 63.7
3 112.8
4 137.4
5 61.3
6 135.6
7 109.5
8 72.1
9 149.6
10 79.4
11 99.5
12 150.5
13 48.5
14 137.3
15 122.5
16 56.8
17 157.4
18 82.8
19 91.1
20 156.3
21 56.3
22 122.4
23 136.5
24 51.2
25 148.7
26 102.1
27 75
28 155.1
29 67
30 110.2
31 138.6
32 54.4
33 143
34 106.8
35 69.7
36 155.9
37 67.8
38 109.8
39 141.4
40 52.9
41 141.7
42 111.4
43 66.9
44 156.3
45 75.2
46 99.6
47 152.3
48 48.2
49 134.6
50 124.5
51 57.3
52 153.7
53 85.2
54 90.6
55 153
56 58.1
57 123.7
58 133.9
59 45.7
60 157.2
61 89.6
62 82.8
63 158
64 52.9
65 125.2
66 134.9
67 48.7
68 152.2
69 98
70 76.8
71 157
72 60.1
73 117.2
74 143.9
75 42.9
76 148.9
77 110.6
78 65.9
79 157.4
80 72.1
81 101.9
82 153.2
83 41.3
84 142.6
85 117.1
86 57.5
87 157.7
88 80.3
89 96
90 148.8
91 51.7
92 134.9
93 120.1
94 62.6
95 152.6
96 85.5
97 91.4
98 147.6
99 60.3
100 125.9
101 121.1
102 76.2
103 128.8
104 97.4
105 97
106 125.7
107 84
108 114.5
109 105
110 95.9
111 111.3
112 101.6
113 106.1
114 103.4
115 107.8
116 101.2
117 115.3
118 94.8
119 108.9
120 106.8
121 104.4
122 103.6
123 105.7
124 107.3
125 105
126 105.2
127 107.1
128 101.1
129 107.9
130 99.6
131 110.5
132 102.3
133 110.5
134 101.6
135 103
136 107.3
137 107
138 103.3
139 105.2
140 107.7
141 102.1
142 109.1
143 100.9
144 113.1
145 101.2
146 103.8
147 104.1
148 116.8
149 83.1
150 135.7
151 88.3
152 95.3
153 139.5
154 63.4
155 128.2
156 125.1
157 56.1
158 155.9
159 80.8
160 94.2
161 152.5
162 55.8
163 127.1
164 130.8
165 41.1
67200 165
1 156.1
2 58.5
3 121.2
4 138.5
5 53.4
6 142.8
7 105.4
8 73.3
9 152.4
10 75.6
11 103.5
12 149.2
13 46.8
14 138.8
15 119.3
16 61.7
17 153.7
18 77.1
19 98.4
20 152.7
21 52.1
22 131.4
23 127.8
24 55.7
25 151.6
26 88.1
27 85.9
28 152
29 65.4
30 119.3
31 131.1
32 58
33 144.5
34 100.1
35 81.1
36 150.3
37 70.5
38 110
39 142.2
40 54.7
41 138.6
42 114.2
43 63.7
44 156.6
45 74.3
46 101.6
47 144.6
48 53.1
49 137.9
50 116.4
51 63.9
52 149.8
53 78.4
54 100.4
55 147.2
56 52
57 136.8
58 118.8
59 60.7
60 153.4
61 82.4
62 93.2
63 155
64 46.2
65 135.9
66 129.4
67 50.6
68 155.8
69 87.1
70 87.9
71 156.3
72 55.2
73 122.2
74 140.3
75 42.4
76 153.1
77 107.1
78 65.9
79 159.5
80 60.7
81 115.2
82 145.5
83 47.4
84 143.1
85 114.9
86 65
87 154.3
88 83.1
89 93
90 152.5
91 50.3
92 132.9
93 129
94 52
95 152.7
96 88
97 87.8
98 148.5
99 63.6
100 122.9
101 126.6
102 62.6
103 144.9
104 92.6
105 94.4
106 129.6
107 80.6
108 118.9
109 109.6
110 94.9
111 108.8
112 104.5
113 107.9
114 104.7
115 103.5
116 101.8
117 112.5
118 95
119 117.1
120 93.8
121 107.5
122 104.1
123 105
124 106.3
125 102.3
126 107.7
127 104.9
128 104.4
129 106.3
130 103.1
131 108.9
132 104.5
133 108.7
134 101.2
135 104.8
136 103.6
137 109.9
138 103.2
139 107.4
140 105.5
141 101.8
142 108.9
143 97.3
144 114.8
145 105.1
146 99.4
147 108.4
148 116.9
149 74.2
150 139.7
151 87.9
152 93.3
153 143.4
154 63.8
155 125.2
156 122.3
157 60
158 151.5
159 90.4
160 86.8
161 153.2
162 54.9
163 126.7
164 130.9
165 42.1
67300 165
1 160
2 56.8
3 116.9
4 141.4
5 45.5
6 148.6
7 107.4
8 65
9 160.8
10 59.4
11 115.6
12 146.5
13 40.1
14 150.5
15 111.3
16 65
17 156.5
18 74.8
19 100.1
20 149.1
21 48.1
22 139.9
23 122.5
24 57.3
25 154.9
26 82.3
27 92.2
28 151.7
29 56
30 128.8
31 129.8
32 54
33 152.7
34 91
35 83.5
36 155.6
37 55.4
38 123.5
39 135.7
40 48.5
41 151.7
42 100.4
43 74.6
44 153.9
45 67.6
46 112.6
47 139.2
48 54.4
49 143.4
50 107.7
51 68.8
52 156.1
53 68.5
54 107.2
55 143.1
56 57.2
57 136.3
58 118.3
59 60.9
60 155.1
61 71.9
62 102.4
63 146.4
64 55.2
65 135
66 119.4
67 63.9
68 152.4
69 80.2
70 95.4
71 152.5
72 55.6
73 125.7
74 135.5
75 52.7
76 147.3
77 104.6
78 70.1
79 158.1
80 67
81 108.6
82 146.3
83 49.2
84 140.5
85 112
86 70.6
87 150.5
88 77.2
89 99.6
90 148.4
91 54.5
92 132.5
93 122.8
94 61.5
95 150.8
96 87
97 90
98 146.3
99 69
100 121.2
101 128.7
102 63.5
103 138
104 103.4
105 81.4
106 138.2
107 78.1
108 118.7
109 105
110 100.3
111 109
112 102.3
113 106.7
114 105.3
115 100.8
116 107.6
117 110.2
118 96.4
119 114.7
120 102
121 106.1
122 108.5
123 101.6
124 107.7
125 100.9
126 107.8
127 103
128 101.9
129 112.9
130 94.3
131 116.8
132 95.8
133 117.6
134 94.1
135 108.1
136 99.1
137 109.6
138 105.1
139 106.4
140 106.6
141 98.9
142 114.2
143 94.6
144 110.1
145 108.5
146 94.3
147 114.9
148 108
149 86.8
150 129.7
151 96.2
152 88.3
153 145.7
154 61.8
155 125.7
156 128.6
157 52
158 156
159 88
160 84.4
161 158
162 52.2
163 126
164 139.1
165 35.3
67400 165
1 161.5
2 55.6
3 118.2
4 141.8
5 47.1
6 147.7
7 113.2
8 61.1
9 161.2
10 64.5
11 108
12 147.9
13 41.1
14 147.9
15 114.5
16 62.2
17 156.7
18 71.5
19 103
20 148.7
21 49.2
22 137.6
23 117.7
24 61.9
25 155.9
26 76.7
27 98.2
28 148.7
29 52.1
30 134.8
31 122
32 58.7
33 153.7
34 86.1
35 89.3
36 154.5
37 47
38 135.1
39 124.4
40 58.4
41 148.6
42 95.3
43 82.4
44 152.7
45 56.3
46 126.8
47 136.3
48 46.8
49 152.4
50 98
51 77.5
52 154.1
53 65.9
54 114.1
55 141.7
56 51.8
57 143.5
58 110.2
59 65.6
60 159.4
61 71.7
62 100.9
63 151.6
64 52.6
65 134.1
66 124.6
67 58
68 152.7
69 87.9
70 85.6
71 154.6
72 55.2
73 125.4
74 132.3
75 51.1
76 152.3
77 95.3
78 79.4
79 158
80 61.8
81 114.1
82 144.7
83 46.2
84 145.6
85 114.3
86 65.1
87 153.8
88 80.4
89 95.7
90 150.7
91 55
92 130.1
93 127.6
94 56.1
95 150.6
96 92.2
97 86.9
98 145.2
99 63.6
100 126.4
101 122.3
102 71.9
103 137.1
104 95.2
105 93.9
106 128.3
107 88.5
108 113.2
109 107.9
110 97.6
111 110.1
112 105.9
113 105.5
114 102.1
115 115.7
116 94.8
117 119.1
118 87.9
119 115.7
120 95.6
121 112.6
122 106.9
123 99.3
124 107.2
125 103.3
126 106.3
127 111.7
128 92.8
129 120.4
130 87.2
131 116.4
132 100.5
133 112.6
134 97.5
135 110.7
136 100.4
137 105.1
138 104.6
139 108.6
140 106.8
141 94.6
142 111.9
143 98
144 110.1
145 106
146 99.5
147 106.7
148 124.1
149 70.9
150 134.2
151 97.6
152 86
153 148.7
154 53.8
155 131.4
156 129.2
157 54.8
158 150.1
159 92.9
160 82.9
161 154.4
162 57.7
163 122
164 138.1
165 34
67500 165
1 161
2 61.1
3 113.7
4 146.6
5 48.5
6 141.5
