# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
28 204.9
29 259.2
30 208.6
31 175.8
32 211.8
33 260.7
34 197.9
35 174.3
36 218.6
37 257.6
38 195
39 175.7
40 234.4
41 246
42 188.4
43 184
44 236.2
45 233.4
46 190.5
47 199.9
48 216.2
49 217
50 212.7
51 216
52 202.9
53 208.2
54 205.9
55 213.5
56 211.1
57 212
58 216.7
59 213
60 206.3
61 213.1
62 208.6
63 215.4
64 207.8
65 210.6
66 205.4
67 209.2
68 216.7
69 214.5
70 204.5
71 210
72 211
73 209
74 212.7
75 213.3
76 202.4
77 204.1
78 231.2
79 218.4
80 183.6
81 200.3
82 251.8
83 54.2
117200 83
1 218.8
2 255.5
3 193.6
4 178.9
5 221.3
6 252.8
7 192.8
8 179
9 232
10 248.5
11 185.3
12 183.2
13 234
14 246.7
15 181.3
16 182.9
17 245.3
18 239
19 177.7
20 188
21 249.9
22 232.4
23 176.6
24 188.9
25 260.4
26 220.2
27 175.1
28 202.3
29 257.8
30 213.2
31 173.2
32 205.9
33 264.2
34 201.9
35 176.5
36 222.5
37 253.6
38 193.2
39 176.2
40 226.7
41 252.2
42 189
43 186.3
44 226.7
45 229.5
46 200.1
47 198.4
48 219.7
49 212.6
50 212.7
51 214.1
52 207.2
53 212.6
54 207
55 214.2
56 210.8
57 210
58 213.1
59 215.1
60 210.5
61 210
62 208.5
63 211.8
64 212.4
65 207.8
66 204.7
67 213
68 217.6
69 208.1
70 206.3
71 211.5
72 211.6
73 210.9
74 211.6
75 209.8
76 205.9
77 200
78 240.2
79 210.7
80 184.3
81 205.5
82 251.8
83 49.9
117300 83
1 220.4
2 256.3
3 191.1
4 176.4
5 225.8
6 249.8
7 191.4
8 181.3
9 226.6
10 250.4
11 186.8
12 182.2
13 241
14 245.2
15 178.2
16 184.7
17 249
18 233
19 178.2
20 194.1
21 248.2
22 224.5
23 179.2
24 194.6
25 248.4
26 225.4
27 175.6
28 197.4
29 262.9
30 214.2
31 170.8
32 212.4
33 254.7
34 205.4
35 174.6
36 217.6
37 256.2
38 197.9
39 178
40 217
41 252.8
42 194.1
43 187.1
44 232.5
45 225.3
46 198.7
47 202.1
48 216.8
49 214.3
50 209.2
51 211.8
52 210.7
53 213.4
54 211.1
55 210.9
56 207.8
57 214.1
58 214
59 208.5
60 210
61 209.5
62 211.1
63 212.9
64 213.4
65 207.4
66 212.3
67 208.7
68 208.7
69 215.8
70 206.3
71 213.1
72 212.1
73 204.1
74 218.4
75 210.3
76 205.1
77 205.4
78 233.9
79 214.3
80 183
81 207.8
82 252.4
83 44.9
117400 83
1 223.2
2 253.6
3 193.3
4 176.6
5 236.7
6 247
7 186
8 180.4
9 237.8
10 242.4
11 183.6
12 186.5
13 235.5
14 240.7
15 182.7
16 186.9
17 245
18 229.7
19 182.5
20 198.9
21 246.2
22 222.6
23 179.1
24 197.9
25 256.5
26 214.8
27 176.1
28 199.1
29 257.4
30 212.5
31 175.7
32 198.2
33 264.4
34 209.7
35 174.1
36 211.8
37 259.7
38 198.1
39 178.8
40 219.8
41 257.1
42 191.6
43 183.6
44 233.3
45 231.5
46 194.5
47 198.6
48 220.9
49 214.8
50 205
51 216.8
52 205.6
53 211.6
54 208
55 210.7
56 211.3
57 214.8
58 210
59 216.4
60 204
61 210.9
62 211.9
63 218
64 204.9
65 213.5
66 206.9
67 214.9
68 209.8
69 209.8
70 214.3
71 208.9
72 207.4
73 209.5
74 211.5
75 209.5
76 211.1
77 209.6
78 225.6
79 217.5
80 178
81 206.5
82 263.3
83 38.1
117500 83
1 225.2
2 250
3 194.1
4 180.1
5 233.6
6 243.7
7 187.9
8 181
9 243
10 240.5
11 180.3
12 185.2
13 247.6
14 229.2
15 184.6
16 194
17 237.5
18 229.9
19 183.3
20 189.5
21 254.8
22 224.7
23 176.2
24 199.4
25 253.9
26 216.8
27 176
28 191.9
29 268.3
30 211
31 172.9
32 205.3
33 259.2
34 207.9
35 174.4
36 213.3
37 254.5
38 203
39 174.9
40 223.9
41 256.5
42 189.7
43 182.9
44 230.1
45 234.9
46 197.9
47 198.3
48 220.4
49 212
50 208.5
51 214.2
52 208.7
53 210.4
54 207.3
55 210.8
56 213.1
57 211
58 209.9
59 212.4
60 209.6
61 210.5
62 211
63 216
64 214.4
65 209.6
66 203.6
67 210.2
68 211.8
69 214.2
70 212
71 210
72 207.7
73 212.4
74 208.9
75 212.9
76 207.6
77 201.9
78 232.2
79 216.1
80 181.5
81 206.8
82 256.9
83 43.7
117600 83
1 219.1
2 250.2
3 196.1
4 181.7
5 231.9
6 243.2
7 189.1
8 182.3
9 236
10 243.5
11 183.3
12 189.4
13 239.2
14 234.1
15 183.3
16 196.3
17 243.5
18 227.3
19 176.9
20 191.2
21 257.6
22 220.4
23 176.8
24 195.4
25 255.1
26 220.5
27 175.4
28 201.2
29 255
30 216.1
31 172.6
32 209.9
33 260
34 200.4
35 179.5
36 216.5
37 251.3
38 198.7
39 176.8
40 219.5
41 256.6
42 193.3
43 179.3
44 230.7
45 235
46 197.7
47 199.1
48 216.7
49 209.1
50 215.5
51 213.3
52 213.7
53 208.6
54 207.3
55 213.9
56 215.6
57 202.8
58 216.8
59 209
60 208.6
61 213.8
62 209.7
63 215.6
64 209.3
65 211.5
66 201.9
67 207.5
68 214.1
69 212.8
70 213.7
71 209.7
72 206
73 213.6
74 210.1
75 218
76 204.2
77 201.1
78 231.2
79 218.4
80 181.4
81 210.2
82 254.9
83 45.4
117700 83
1 220
2 255.3
3 195.1
4 184
5 222.4
6 244.8
7 194.9
8 183.9
9 239.4
10 236.8
11 181.3
12 186.3
13 245.9
14 227.6
15 187.6
16 189.9
17 244.8
18 230.4
19 179.6
20 194.5
21 258.3
22 218.1
23 174.5
24 201.9
25 253
26 214.2
27 176.9
28 205.4
29 257.3
30 208.4
31 173
32 209.2
33 262.3
34 201
35 174.6
36 218.5
37 250.9
38 198.8
39 181.4
40 226.2
41 251.4
42 188.6
43 179.5
44 229.9
45 234.3
46 197.9
47 196.8
48 218.8
49 210.4
50 214.9
51 214.9
52 212.5
53 206.3
54 209.4
55 212.7
56 210.6
57 208.8
58 212.7
59 208.3
60 211.2
61 213.7
62 215.6
63 211.2
64 210.9
65 208.2
66 202.8
67 206.5
68 215.9
69 210.9
70 206.1
71 215.9
72 209.2
73 214.2
74 211.5
75 212.7
76 205.1
77 204.5
78 231.2
79 220.7
80 177.8
81 202.9
82 256.7
83 50.5
117800 83
1 215.1
2 254.5
3 199.9
4 183.8
5 226.6
6 242.7
7 192
8 183.8
9 237.3
10 239.7
11 182.7
12 187.2
13 240.9
14 235.1
15 182.3
16 188.6
17 253.2
18 228.7
19 175.5
20 192.3
21 258.8
22 219.5
23 174.2
24 201.3
25 258.1
26 211.9
27 178.3
28 210.6
29 258.3
30 201.3
31 173.9
32 213.2
33 258.2
34 199.2
35 175
36 218.5
37 253.2
38 198.8
39 179.1
40 220.5
41 251.1
42 192.5
43 183.2
44 241.3
45 227
46 192.3
47 200.5
48 219.6
49 208.5
50 213.1
51 213.5
52 209.1
53 206.3
54 211.5
55 209.4
56 214.6
57 206.5
58 214.2
59 206.1
60 211.7
61 214.6
62 218.5
63 213.2
64 206.4
65 208.1
66 201.6
67 211.1
68 211.3
69 215.7
70 209.4
71 211.1
72 205.9
73 220.2
74 204.5
75 213.8
76 201.7
77 201.5
78 236.3
79 223.1
80 178.9
81 203.4
82 256.6
83 50.3
117900 83
1 213.5
2 257
3 198.7
4 176.9
5 228.4
6 247.6
7 191.7
8 183.8
9 231.7
10 246.9
11 183.5
12 187.6
13 238.3
14 238.5
15 180.9
16 189
17 253.1
18 227
19 176.2
20 194.1
21 258.8
22 216.2
23 177
24 204.1
25 256
26 210.6
27 177.2
28 211.1
29 257.7
30 200.5
31 176.3
32 218.6
33 254.3
34 197.5
35 178.9
36 227.2
37 243
38 195.1
39 180.5
40 231.2
41 248.2
42 185.7
43 188.7
44 233.8
45 226.8
46 190.2
47 204
48 223.8
49 209.6
50 210.7
51 205.6
52 216.9
53 204.3
54 205
55 215.2
56 211.3
57 203
58 212.5
59 213
60 212.8
61 216.8
62 213.6
63 208.4
64 207.2
65 214
66 204.1
67 201.4
68 213.2
69 215.9
70 214.5
71 214
72 207.9
73 212
74 210
75 217.3
76 195.5
77 204.6
78 235
79 218.4
80 183.5
81 201.3
82 251.1
83 56
118000 83
1 209.3
2 257.8
3 202.5
4 175
5 225.4
6 256.8
7 188.6
8 179.3
9 231.6
10 247.8
11 186.6
12 180.8
13 245.2
14 239.4
15 180.2
16 189.4
17 249
18 228.4
19 178.3
20 196.6
21 253.2
22 220
23 176.5
24 201.3
25 264.6
26 205.2
27 177.1
28 209.1
29 254
30 206.6
31 174.7
32 218.9
33 254.3
34 196.8
35 182.3
36 229.8
37 244.4
38 189.9
39 182.5
40 234
41 243
42 185
43 183.9
44 236.8
45 229.2
46 193.8
47 198.3
48 222.9
49 212
50 210
51 211.8
52 210.8
53 206.1
54 209.7
55 213.9
56 208.3
57 208.3
58 212.4
59 210.2
60 215.1
61 208.2
62 208.6
63 208.4
64 212.4
65 214.5
66 203.7
67 206.6
68 209
69 216.7
70 212.6
71 213.2
72 209.5
73 210.8
74 214.3
75 210.6
76 202
77 205.6
78 231.1
79 218.7
80 183.5
81 197.1
82 254.9
83 56.3
118100 83
1 212
2 263.5
3 196
4 175
5 224
6 256.1
7 189.4
8 179.6
9 232
10 243.6
11 188.9
12 183.3
13 241.7
14 240.8
15 181.1
16 181.9
17 257.3
18 227.9
19 178.3
20 194.6
21 264
22 211.7
23 175
24 204.3
25 262.3
26 205.6
27 174.8
28 214.3
29 259.1
30 198.3
31 176.8
32 224.9
33 253.4
34 190.5
35 182.1
36 227.8
37 240.3
38 194.3
39 182.1
40 236.6
41 245.6
42 180.7
43 191.9
44 236.7
45 226.7
46 187.7
47 206.4
48 216.3
49 213.1
50 212.3
51 210.4
52 213.9
53 203.5
54 211.3
55 208.5
56 209.7
57 208.2
58 215.3
59 210.9
60 209.5
61 209.4
62 212.1
63 209.1
64 212.3
65 208.5
66 209.2
67 200.2
68 215
69 215
70 212.7
71 210.7
72 211.4
73 205.5
74 213.6
75 214.4
76 200.9
77 196.5
78 237.8
79 226.8
80 179.1
81 199.7
82 256.7
83 52.6
118200 83
1 212.4
2 263
3 197.3
4 174.3
5 227.8
6 251.2
7 190.8
8 179.8
9 229.4
10 248.6
11 187.6
12 184
13 238
14 241.2
15 183.6
16 183.1
17 246.5
18 235.8
19 179.2
20 190.8
21 262.2
22 218
23 175.1
24 207.7
25 256.7
26 205.5
27 178.4
28 216.4
29 257.3
30 195.9
31 174.7
32 227.6
33 249.6
34 193
35 181.2
36 231.1
37 239.2
38 193.4
39 183.8
40 234.9
41 243.4
42 183.5
43 187.7
44 240.6
45 223.9
46 195.1
47 203.8
48 220.4
49 208.9
50 211.8
51 206.3
52 213.9
53 206.5
54 208.1
55 205.2
56 213.1
57 213.2
58 217.5
59 210.9
60 208.8
61 208.5
62 211.1
63 213.1
64 208.1
65 205.9
66 214
67 197.8
68 214.6
69 213.8
70 211.7
71 213.1
72 205.4
73 210.1
74 209.4
75 219.7
76 200.6
77 197.3
78 231.6
79 231.3
80 180.6
81 199.2
82 252.2
83 55.2
118300 83
1 208.4
2 252.6
3 205.8
4 179.2
5 221
6 250.8
7 195.6
8 179.6
9 229.1
10 249.1
11 188.6
12 182
13 243.2
14 239.7
15 179.6
16 185.3
17 247.8
18 234.9
19 178.3
20 192.4
21 255.5
22 220.2
23 178.3
24 199.3
25 252.7
26 218.1
27 174.8
28 205.9
29 262.3
30 204.3
31 175.9
32 219.5
33 257.7
34 191.8
35 181.4
36 227.6
37 240.7
38 194.6
39 183.3
40 235.1
41 240.9
42 187.5
43 185.4
44 239.3
45 224.5
46 190
47 202
48 222.1
49 214.2
50 211.4
51 207
52 210.1
53 214.5
54 212.6
55 206.1
56 209.3
57 209.2
58 220.5
59 209.9
60 208.1
61 207.5
62 206.1
63 213.8
64 212.2
65 203
66 212.8
67 203
68 210.6
69 213.2
70 214.3
71 208.1
72 213.3
73 209.7
74 211
75 217.1
76 200.4
77 204.7
78 234.7
79 220.7
80 179.9
81 198.9
82 245.4
83 66
118400 83
1 214.7
2 244.1
3 202.5
4 180.4
5 220.7
6 249.7
7 198.2
8 181.9
9 224.3
10 251.3
11 188.3
12 184.5
13 238.5
14 241.2
15 182.5
16 189.7
17 254.5
18 225
19 176.9
20 191.6
21 257
22 216.9
23 178.3
24 198.6
25 254.7
26 215.3
27 178.7
28 201.5
29 260.3
30 208.4
31 175.8
32 215.4
33 257.3
34 197.3
35 179.2
36 225.4
37 245.7
38 195.3
39 180.7
40 228.7
41 249
42 187.2
43 183.3
44 234.1
45 232.9
46 194.6
47 202
48 219.3
49 213.2
50 209.4
51 206.1
52 211.8
53 214.4
54 210.3
55 213
56 206.6
57 207.8
58 217.9
59 211.4
60 208.7
61 206.2
62 209.7
63 211.6
64 208.9
65 209.9
66 214.9
67 206.3
68 209.5
69 212.5
70 211.2
71 206.6
72 210.3
73 213.7
74 206.6
75 214.9
76 207.3
77 197.1
78 231.2
79 228.6
80 179.5
81 199.6
82 250.8
83 62.1
118500 83
1 209.5
2 259.1
3 199.2
4 179.2
5 224.6
6 248.8
7 192.8
8 181
9 231.8
10 246.5
11 187.2
12 182.7
13 236.6
14 241.3
15 183.5
16 180.4
17 251.1
18 236.5
19 176.8
20 192.4
21 257.9
22 217.6
23 179.1
24 200.9
25 254.2
26 210.8
27 180.7
28 203.3
29 251.1
30 213.2
31 178.5
32 208.2
33 255
34 205.4
35 177.4
36 217.3
37 251.3
38 198.5
39 182.7
40 227.2
41 250.8
42 186.2
43 186.2
44 236
45 230.2
46 191.5
47 207.1
48 219.6
49 205.4
50 209.7
51 207.2
52 213.8
53 209.2
54 213.3
55 213.6
56 210
57 211.2
58 215.5
59 208
60 206.6
61 214.2
62 203
63 218.6
64 205.1
65 214.8
66 209.7
67 207
68 212.2
69 205.9
70 214.1
71 207.9
72 208.8
73 209.8
74 215.5
75 212.8
76 201.9
77 200
78 238.3
79 217
80 183.2
81 199
82 254
83 57.8
118600 83
1 219.1
2 258
3 193.4
4 177.3
5 228.1
6 247.6
7 192.6
8 182.2
9 231.9
10 240.9
11 190.2
12 182.3
13 236.4
14 241.9
15 184.8
16 185.3
17 244
18 239
19 177.4
20 185.1
21 254.1
22 230.1
23 176.8
24 194.9
25 252.7
26 220.3
27 176.8
28 203.6
29 258.4
30 210.9
31 173.8
32 210.2
33 259.7
34 201.3
35 172.4
36 218
37 255.3
38 196.7
39 177.3
40 228.6
41 251
42 192.4
43 180.9
44 228.5
45 235.1
46 193.3
47 207.7
48 215.4
49 213.3
50 212
51 210.2
52 209.9
53 212.4
54 212.1
55 204.1
56 213
57 218.1
58 206.6
59 214.2
60 206.8
61 209.3
62 212.7
63 212.4
64 212
65 206.9
66 204.9
67 212.2
68 213.2
69 216.7
70 203.9
71 211.3
72 210.6
73 211.9
74 209
75 214.2
76 201.2
77 204
78 241.8
79 213.5
80 178
81 205.7
82 254.1
83 47.1
118700 83
1 223.7
2 257.3
3 187.4
4 178
5 225.2
6 249.4
7 192.1
8 179.3
9 232.2
10 246.1
11 187.2
12 186.7
13 234.7
14 238.2
15 185.9
16 188.7
17 238.4
18 236.3
19 182.2
20 192.6
21 241.9
22 232.2
23 178.4
24 188.4
25 258.9
26 224.5
27 174.3
28 201.1
29 262.2
30 206.8
31 175.7
32 214.6
33 257.4
34 199.2
35 176.1
36 218.7
37 257.9
38 194.4
39 172.9
40 221.4
41 258.6
42 191.3
43 178.9
44 227.6
45 237.4
46 198.6
47 200.2
48 223
49 212.1
50 210.1
51 209.6
52 211.7
53 205.2
54 211.1
55 210.6
56 211.9
57 216
58 207.9
59 217.2
60 208.5
61 207.4
62 208.1
63 210
64 209.5
65 208.8
66 218.3
67 211.7
68 213.7
69 212.4
70 207.9
71 205.6
72 216.7
73 211.2
74 205
75 213.7
76 203.5
77 205.8
78 240.7
79 209.2
80 176.8
81 212.9
82 254.9
83 43.1
118800 83
1 221.8
2 251.9
3 194
4 180.3
5 230.5
6 245.2
7 190.7
8 179.7
9 234.7
10 245.2
11 185.5
12 181
13 234.5
14 240.1
15 189.7
16 182.8
17 239.7
18 240
19 182.5
20 187.3
21 246.6
22 233.4
23 178
24 193.4
25 252.3
26 225.7
27 173.2
28 194.9
29 263.9
30 212.5
31 174.4
32 205.1
33 258.2
34 208.3
35 177
36 213.5
37 259.7
38 195.2
39 177.1
40 221.8
41 253.9
42 194.4
43 180
44 231.1
45 234.1
46 201.8
47 193.4
48 215.6
49 211.6
50 214.1
51 211.6
52 211.4
53 207.7
54 209.6
55 213.2
56 210
57 213
58 215.1
59 211.2
60 208.9
61 207.8
62 216.1
63 212.4
64 199.4
65 212.6
66 215.2
67 215.1
68 209.2
69 213.9
70 211.2
71 210.6
72 208.9
73 213.7
74 209.3
75 215.1
76 198.2
77 207.1
78 240.6
79 209.2
80 178
81 213.1
82 247.9
83 45.4
118900 83
1 234.2
2 244.4
3 188
4 179.3
5 235.8
6 243.8
7 185.7
8 179.5
9 234.3
10 243.4
11 189
12 181
13 238.9
14 239.5
15 184.9
16 190
17 241.3
18 233.1
19 181.4
20 191.5
21 250.3
22 226.7
23 176.1
24 191.5
25 258.7
26 220.9
27 174.2
28 197.8
29 261.4
30 211.9
31 174.3
32 201.8
33 254.3
34 213.9
35 175.4
36 213.5
37 261.8
38 195.7
39 178.4
40 222
41 255
42 190.9
43 183.8
44 222.2
45 238.2
46 198.6
47 198.7
48 218.7
49 214.9
50 208.3
51 211.5
52 212.8
53 211.9
54 206.2
55 212.5
56 210.2
57 210.6
58 213
59 212.6
60 209.9
61 209.7
62 215.4
63 209.8
64 204.1
65 207.6
66 219.9
67 215.1
68 209.4
69 209.9
70 211.7
71 207.9
72 209.5
73 215.2
74 207.8
75 211.1
76 203.5
77 206.8
78 240.6
79 209.3
80 182.9
81 216.5
82 250.5
83 38.7
119000 83
1 228.4
2 245.4
3 191.5
4 179.5
5 236.8
6 240.7
7 187.9
8 185.7
9 234.2
10 238.8
11 186.5
12 188.3
13 244.1
14 228.8
15 183.4
16 187.3
17 250.6
18 227.5
19 180.8
20 190.1
21 250
22 224.3
23 180.3
24 187.7
25 255.6
26 226.9
27 174.9
28 192.7
29 259.6
30 219.3
31 175.4
32 207.6
33 256.1
34 206.2
35 174.5
36 212
37 258
38 200.1
39 177.4
40 213.4
41 256.1
42 198.1
43 180.9
44 224.8
45 242.9
46 199
47 199.5
48 217.4
49 209.7
50 214.7
51 207.6
52 210.3
53 215.1
54 204
55 211.5
56 209.2
57 214.4
58 212.6
59 207.1
60 215
61 209.8
62 210.2
63 212.7
64 208.7
65 210.1
66 217.7
67 213.1
68 208
69 211.4
70 202.3
71 211.7
72 211.1
73 215.3
74 209.6
75 214.1
76 194.3
77 208.4
78 233.4
79 221.3
80 180.2
81 211.3
82 256.5
83 43.6
119100 83
1 218.5
2 252.5
3 196.5
4 180.4
5 232.9
6 248.6
7 183.1
8 188.5
9 239.8
10 234.1
11 185.7
12 193.1
13 241
14 228.5
15 181.3
16 190
17 250.1
18 227.5
19 176.7
20 191.1
21 253.5
22 223.1
23 178.4
24 196.6
25 256.5
26 216.9
27 175.3
28 198.8
29 257.8
30 214
31 176.3
32 205
33 255.9
34 208.4
35 175
36 209.6
37 256.8
38 203
39 179
40 227.1
41 244.4
42 196.5
43 181.7
44 226.8
45 237
46 196
47 199.3
48 220.4
49 207.8
50 211.4
51 212
52 210.4
53 213.6
54 208.2
55 214.6
56 208.3
57 210.5
58 219.2
59 208.4
60 221.9
61 200.3
62 206.1
63 208.6
64 211.5
65 208.3
66 213.3
67 213.5
68 211.5
69 205.7
70 208.4
71 213
72 214.2
73 212.1
74 208.9
75 215.7
76 198.2
77 208.9
78 231.9
79 218.2
80 179
81 208.3
82 251.7
83 50.4
119200 83
1 217.9
2 256.6
3 194.8
4 177.3
5 230.2
6 250.2
7 186.6
8 184.3
9 240.4
10 233
11 188.6
12 189.3
13 240
14 231.3
15 183.1
16 188.1
17 258.3
18 225
19 175.8
20 197.4
21 249.9
22 222.8
23 176.9
24 201.4
25 254.3
26 213.1
27 175.1
28 200.7
29 261.8
30 208.3
31 173.2
32 208.9
33 265.3
34 199.4
35 172.3
36 221.5
37 248.6
38 202
39 178.1
40 224.2
41 252.5
42 190.4
43 179.9
44 227.9
45 236.3
46 193
47 206.7
48 215.2
49 212.8
50 206.9
51 210.3
52 218
53 207.8
54 212.3
55 206.3
56 212.4
57 208.2
58 218.4
59 214.2
60 212.3
61 204.8
62 210.7
63 208.7
64 209.6
65 208.3
66 219.4
67 205.7
68 217.1
69 205
70 207.6
71 210.7
72 210.2
73 211.9
74 207.4
75 218.2
76 201.1
77 202.3
78 236.8
79 222.6
80 177.4
81 204.2
82 258.7
83 46.8
119300 83
1 219.1
2 257.8
3 193.1
4 174.7
5 225.8
6 255.4
7 188.9
8 184
9 230.9
10 243.7
11 187.4
12 183.6
13 241.6
14 237.9
15 182.6
16 193.2
17 249.6
18 224.1
19 177.8
20 196
21 253.1
22 220
23 175.3
24 201.6
25 258.2
26 211.7
27 174.9
28 204.5
29 269
30 199.1
31 172.6
32 216.8
33 260.7
34 194.7
35 177.4
36 216.9
37 260.3
38 191.7
39 177.3
40 227.5
41 248.4
42 191.5
43 183.3
44 231
45 232.7
46 197.9
47 201.2
48 216.4
49 211.9
50 208.2
51 211.3
52 209.2
53 209.3
54 206.4
55 209.2
56 209.8
57 215.5
58 217.1
59 210.2
60 209.9
61 211.7
62 210.9
63 209.4
64 211.8
65 209.8
66 213.1
67 206.4
68 213.8
69 203
70 210.8
71 214.8
72 211.8
73 207.9
74 209.4
75 218.7
76 196.9
77 202.1
78 236.1
79 225
80 180.9
81 201.6
82 258.3
83 47.9
119400 83
1 207.5
2 261.8
3 199
4 175.5
5 221
6 258.2
7 191.9
8 179.9
9 229.2
10 245.1
11 191.4
12 184.8
13 242.5
14 232.9
15 183.6
16 195.4
17 234.8
18 233.2
19 181.4
20 197.8
21 251.3
22 223
23 174.7
24 205.7
25 260.7
26 207.5
27 173.3
28 215.5
29 258.2
30 197.3
31 175.8
32 218.8
33 254.9
34 195.4
35 178
36 228.6
37 253.9
38 185.2
39 179.9
40 235.7
41 241
42 188.9
43 187.6
44 237.1
45 223.4
46 196.5
47 200.5
48 214.5
49 210.7
50 211.7
51 218.5
52 204.9
53 208.6
54 207.4
55 202.1
56 217
57 209.8
58 214
59 210.5
60 218
61 204.4
62 213.9
63 206.2
64 212.2
65 212.8
66 207
67 209.5
68 212.7
69 205.7
70 213.4
71 214.3
72 213.1
73 214.1
74 208
75 216.6
76 196.4
77 206.6
78 235.6
79 220.6
80 175.7
81 205.5
82 253.8
83 51.9
119500 83
1 209.5
2 264.5
3 196.4
4 175
5 222.7
6 257.9
7 188.5
8 177.7
9 238.1
10 242.4
11 188
12 179.1
13 238.6
14 243.2
15 184.2
16 184.1
17 250.1
18 233
19 179.1
20 197.5
21 249
22 223.1
23 176.2
24 202.1
25 260.7
26 209.6
27 173.9
28 214.4
29 260
30 196.9
31 178.4
32 226.1
33 251.5
34 188.6
35 177.9
36 242.8
37 240.4
38 185.3
39 179.3
40 243.7
41 238.3
42 183.5
43 187.1
44 236
45 227.8
46 191.6
47 208.3
48 215
49 207.8
50 207
51 212.9
52 209.3
53 213.4
54 206.5
55 208.3
56 212.8
57 208.2
58 210.4
59 205.9
60 215.2
61 209.4
62 208.6
63 211
64 210.3
65 214.1
66 212
67 211.7
68 211.7
69 208.7
70 213.8
71 207
72 216.2
73 209.9
74 211.6
75 214.8
76 199.3
77 205.5
78 231.2
79 221.2
80 181.3
81 196
82 257.3
83 55.6
119600 83
1 220.3
2 260.8
3 191.8
4 176.5
5 221.7
6 257.5
7 190.3
8 181.6
9 222.7
10 249
11 191.4
12 175.6
13 239.8
14 247
15 182.9
16 185.5
17 249.8
18 232.4
19 176.3
20 196.9
21 253
22 220.3
23 176.4
24 198.4
25 268.1
26 205.8
27 175
28 212.6
29 256.8
30 201.8
31 176.2
32 232.4
33 254.6
34 182.3
35 179.5
36 233.4
37 249.1
38 182.7
39 183.9
40 242.9
41 235.7
42 183.1
43 188.1
44 239.9
45 228.8
46 188.1
47 203.7
48 217.3
49 208.2
50 207.3
51 211.5
52 215.5
53 210.5
54 208.4
55 207.1
56 213.6
57 204.4
58 210.8
59 207.8
60 210.2
61 210.3
62 213.9
63 215.3
64 206.1
65 212.2
66 207.9
67 210.9
68 211.5
69 212.9
70 205.9
71 213.3
72 215.1
73 210.4
74 209.7
75 210.2
76 201.6
77 204.9
78 236.5
79 220.6
80 182.7
81 198.1
82 261.1
83 46.9
119700 83
1 210.5
2 261.8
3 199.2
4 176.2
5 219.9
6 261
7 189.1
8 179.5
9 237
10 235.8
11 192.7
12 181.5
13 243.1
14 239.5
15 180.2
16 185.5
17 248.6
18 235.1
19 175.8
20 190.5
21 260.9
22 219.4
23 175.4
24 202.1
25 264.3
26 206.1
27 174.2
28 212.5
29 255.4
30 203.2
31 178.1
32 221.9
33 253.3
34 192
35 183.2
36 229.4
37 244.6
38 188.5
39 181.9
40 240.3
41 240.4
42 184.8
43 186.7
44 240.4
45 231
46 187.6
47 199.5
48 214.1
49 213.8
50 210.5
51 212.7
52 211.2
53 208.8
54 210
55 210.2
56 206.6
57 210.2
58 213
59 207.9
60 210.7
61 207.2
62 210
63 218.6
64 208.9
65 213.3
66 203.9
67 211.9
68 211
69 207.5
70 205
71 216.6
72 214.9
73 204.4
74 212.5
75 215.6
76 204.8
77 196.4
78 235.6
79 228.1
80 179.3
81 193.9
82 257.2
83 57.1
119800 83
1 203.7
2 261.4
3 204.8
4 176.2
5 219.7
6 261.8
7 189.3
8 176.7
9 233.2
10 248.4
11 186.4
12 183.4
13 242.8
14 240.7
15 177.5
16 187.4
17 256.4
18 226.3
19 175.1
20 195
21 262.3
22 215.2
23 175
24 201.1
25 259.9
26 209.2
27 173.5
28 211.2
29 258.9
30 201
31 178.4
32 216.3
33 254.9
34 197.4
35 174.9
36 230
37 243.3
38 196.7
39 182.8
40 232.8
41 245.1
42 185.2
43 186.6
44 234.2
45 232.5
46 193.9
47 203.7
48 217.1
49 214.2
50 209.1
51 207
52 216.1
53 207.6
54 212.7
55 207
56 208.6
57 210
58 208.5
59 207.2
60 210.5
61 207.1
62 214.2
63 211.4
64 215.4
65 208
66 210.8
67 209.6
68 207.8
69 206.1
70 215
71 210.9
72 214.1
73 207.7
74 213.6
75 209.1
76 205.6
77 201
78 226.9
79 230.5
80 181.8
81 192.6
82 250
83 66
119900 83
1 203.9
2 260.6
3 205.5
4 176.8
5 212.8
6 264.4
7 192.8
8 176.7
9 227.6
10 256.3
11 185.3
12 181.7
13 248.5
14 235.9
15 178.2
16 190.7
17 250.6
18 228.3
19 176.2
20 192.8
21 263.1
22 215.7
23 174.3
24 202.1
25 257.3
26 209.3
27 175.2
28 208.7
29 257
30 204.9
31 175
32 209.9
33 259.8
34 200.8
35 179.2
36 218.5
37 255.5
38 196.3
39 177.7
40 229.1
41 253.3
42 182.8
43 185.4
44 237.5
45 228.3
46 195.2
47 204.8
48 216.8
49 214.7
50 207.1
51 209.1
52 220.4
53 205.7
54 212.3
55 211.9
56 205.3
57 209.8
58 208.7
59 207.6
60 211.8
61 208.5
62 213.7
63 209.4
64 212.5
65 210
66 208.6
67 211
68 211.1
69 207.6
70 213.4
71 209.8
72 211
73 208.3
74 210.1
75 214.9
76 197.9
77 202.8
78 235.4
79 225.4
80 179.6
81 199.3
82 249.3
83 59.9
120000 83
1 206.2
2 264.7
3 199.8
4 174.3
5 222.2
6 257.3
